[1.260s] Invoking command in '/home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/build/limo_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup
[1.485s] -- The C compiler identification is GNU 9.4.0
[1.678s] -- The CXX compiler identification is GNU 9.4.0
[1.697s] -- Check for working C compiler: /usr/bin/cc
[1.880s] -- Check for working C compiler: /usr/bin/cc -- works
[1.884s] -- Detecting C compiler ABI info
[2.072s] -- Detecting C compiler ABI info - done
[2.103s] -- Detecting C compile features
[2.103s] -- Detecting C compile features - done
[2.110s] -- Check for working CXX compiler: /usr/bin/c++
[2.305s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.309s] -- Detecting CXX compiler ABI info
[2.522s] -- Detecting CXX compiler ABI info - done
[2.560s] -- Detecting CXX compile features
[2.561s] -- Detecting CXX compile features - done
[2.579s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.677s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.677s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.572s] -- Configuring done
[3.863s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//rviz/demo_2d.rviz
[3.863s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param
[3.863s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/nav2.yaml
[3.864s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/nav2_rtab_diff.yaml
[3.864s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/nav2_ackermann.yaml
[3.864s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_rtab.yaml
[3.865s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
[3.865s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
[3.865s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
[3.866s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/planner.yaml
[3.866s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
[3.867s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_foxy.yaml
[3.867s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
[3.867s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
[3.868s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps
[3.868s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/map.yaml
[3.868s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/map1021.pgm
[3.869s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/limo.yaml
[3.869s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/limo.pgm
[3.870s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/map1021.yaml
[3.870s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/map11.pgm
[3.870s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/map.pgm
[3.871s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/map11.yaml
[3.871s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/zhiyuan.yaml
[3.871s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//maps/zhiyuan.pgm
[3.873s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//config_files
[3.873s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//config_files/limo_lds_2d.lua
[3.874s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//config_files/slam_box.yaml
[3.877s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch
[3.879s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limon_teletop_keyboard.launch.py
[3.879s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/rtabmap_rgbd_sync.launch.py
[3.879s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_navigation.launch.py
[3.880s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_ackermann.launch.py
[3.880s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/cartographer.launch.py
[3.880s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_start_navigation.launch.py
[3.880s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_nav2.launch.py
[3.881s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_localization.launch.py
[3.881s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_diff.launch.py
[3.881s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/occupancy_grid.launch.py
[3.881s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
[3.881s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
[3.882s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_rtab_slam.launch.py
[3.882s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_nav2_ackmann.launch.py
[3.882s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch
[3.882s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limon_teletop_keyboard.launch.py
[3.882s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/rtabmap_rgbd_sync.launch.py
[3.883s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_navigation.launch.py
[3.883s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_ackermann.launch.py
[3.883s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/cartographer.launch.py
[3.883s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_start_navigation.launch.py
[3.883s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_nav2.launch.py
[3.883s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_localization.launch.py
[3.884s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_diff.launch.py
[3.884s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/occupancy_grid.launch.py
[3.884s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
[3.884s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
[3.884s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_rtab_slam.launch.py
[3.884s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup//launch/limo_nav2_ackmann.launch.py
[3.884s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/ament_index/resource_index/package_run_dependencies/limo_bringup
[3.884s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/ament_index/resource_index/parent_prefix_path/limo_bringup
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.sh
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.dsv
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/environment/path.sh
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/environment/path.dsv
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/local_setup.bash
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/local_setup.sh
[3.885s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/local_setup.zsh
[3.886s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/local_setup.dsv
[3.886s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/package.dsv
[3.886s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/ament_index/resource_index/packages/limo_bringup
[3.886s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig.cmake
[3.886s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig-version.cmake
[3.887s] -- Installing: /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/install/limo_bringup/share/limo_bringup/package.xml
[3.890s] Invoked command in '/home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/build/limo_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --install /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup/build/limo_bringup
